robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot1,553,1722894477202019162,477207.44281642814,4428519.871310698,1627.8572480084993,0.18199401456224482,0.36509315232536466,212.8469536427033,False,False
robot1,554,1722894477700488721,477207.32552873215,4428519.96147032,1627.8586415605707,0.1479363412877398,0.2967809333987644,212.99488998399104,False,False
robot1,555,1722894478201424487,477207.18001267815,4428520.069771609,1627.858363807831,0.18139484903063166,0.36211214676126635,213.17628483302167,False,False
robot1,556,1722894478706113228,477206.9957450487,4428520.207436917,1627.861107133879,0.2300136872371121,0.45575333953132896,213.4062985202588,False,False
robot1,557,1722894479203816819,477206.76854888885,4428520.564428286,1627.8664381180963,0.4231559193906475,0.8502172029686295,213.82945443964942,False,False
robot1,558,1722894479700439794,477206.5946801616,4428520.913690285,1627.867428027899,0.3901464831893768,0.7855988392766237,214.2196009228388,False,False
robot1,559,1722894480205928510,477206.4636800751,4428521.304483082,1627.862018301904,0.4121650556665956,0.8153790875855589,214.6317659785054,False,False
robot1,560,1722894480703077783,477206.333548753,4428521.775081803,1627.8509228387122,0.48825947726655566,0.9821185445663468,215.12002545577195,False,False
robot1,561,1722894481201923703,477206.2330366947,4428522.221582793,1627.8415564066852,0.4576743466537558,0.917466544346053,215.5776998024257,False,False
robot1,562,1722894481701680569,477206.2116438845,4428522.689802065,1627.8367557276683,0.4687077328901518,0.9378711746306628,216.04640753531586,False,False
robot1,563,1722894482202463487,477206.2034671039,4428523.18589789,1627.8217904631758,0.4961632063244509,0.9907753969722793,216.5425707416403,False,False
robot1,564,1722894482704437107,477206.1904902228,4428523.585193304,1627.8131140404037,0.39950622988969864,0.795870951801429,216.94207697153,False,False
robot1,565,1722894483201236307,477206.1834634324,4428524.018645943,1627.806509751002,0.4335095914324467,0.8726051989456762,217.37558656296247,False,False
robot1,566,1722894483699305657,477206.17947356176,4428524.508967769,1627.7865976673206,0.4903380592060352,0.9844771358724926,217.8659246221685,False,False
robot1,567,1722894484200941199,477206.19480333326,4428524.977557517,1627.7768875799302,0.46884043468111647,0.9346236193257194,218.33476505684962,False,False
robot1,568,1722894484702566739,477206.2094556886,4428525.49586171,1627.7661467237583,0.5185112615991945,1.0336625010019387,218.85327631844882,False,False
robot1,569,1722894485202295917,477206.2395582543,4428526.096731822,1627.7500378467614,0.6016236829661644,1.2038995026563324,219.45490000141498,False,False
robot1,570,1722894485703286239,477206.2866645484,4428526.775546143,1627.7335288995723,0.6804468275323995,1.3582033509191205,220.13534682894738,False,False
robot1,571,1722894486202146754,477206.357120198,4428527.536040306,1627.7201438889902,0.7637508565741746,1.530990541711486,220.89909768552155,False,False
robot1,572,1722894486700904003,477206.35799604433,4428528.255987491,1627.7078634699142,0.7199477181192527,1.4434835785835314,221.6190454036408,False,False
robot1,573,1722894487205732585,477206.3716581524,4428528.934464412,1627.6816564845349,0.6786144595024107,1.3442470108216422,222.2976598631432,False,False
robot1,574,1722894487707569697,477206.3764178323,4428529.647841131,1627.6719717633669,0.7133925977215251,1.4215623323550168,223.01105246086473,False,False
robot1,575,1722894488200628868,477206.3836017628,4428530.394694605,1627.646939651382,0.7468880236560935,1.5148033453750906,223.75794048452082,False,False
robot1,576,1722894488702719618,477206.3968314968,4428531.146615172,1627.6311022151765,0.7520369437596596,1.4978109631647698,224.50997742828048,False,False
robot1,577,1722894489202979134,477206.4086785994,4428531.894454526,1627.6062114466863,0.7479331876574032,1.495090723999255,225.25791061593787,False,False
robot1,578,1722894489701936951,477206.4293338437,4428532.600697831,1627.5899162323117,0.7065452891599053,1.4160419711878824,225.9644559050978,False,False
robot1,579,1722894490201812577,477206.44680763007,4428533.312240535,1627.5704712573895,0.7117572289964744,1.4238688717650843,226.67621313409427,False,False
robot1,580,1722894490701855324,477206.4723413314,4428534.033808483,1627.5650558031916,0.7220195791285732,1.4439159144728662,227.39823271322285,False,False
robot1,581,1722894491201341798,477206.4954187394,4428534.705887168,1627.5458322565764,0.6724747768209555,1.3463323813766126,228.07070749004382,False,False
robot1,582,1722894491702934212,477206.5287091837,4428535.552125505,1627.5229125528128,0.8468928960992631,1.6884077538894378,228.91760038614308,False,False
robot1,583,1722894492202707548,477206.5678604664,4428536.485409644,1627.4959472651044,0.9341049767217396,1.8690575189516174,229.8517053628648,False,False
robot1,584,1722894492700763785,477206.606258956,4428537.302376826,1627.4719089091604,0.8178690727991036,1.6421213611860084,230.66957443566392,False,False
robot1,585,1722894493201318042,477206.633524639,4428538.109116025,1627.4586581313622,0.8071998219971465,1.6126125958105353,231.47677425766108,False,False
robot1,586,1722894493699223310,477206.6430098185,4428538.939003718,1627.4456143336636,0.829941896350905,1.6668671179439745,232.30671615401198,False,False
robot1,587,1722894494201798815,477206.6641538981,4428539.706952957,1627.4204596102172,0.7682402660108029,1.5286062656414272,233.07495642002277,False,False
robot1,588,1722894494700397044,477206.68022157776,4428540.509473988,1627.3972174376408,0.8026818638753486,1.6098775063118667,233.8776382838981,False,False
robot1,589,1722894495204891765,477206.6948872559,4428541.332745985,1627.364752458787,0.8234026133121215,1.6321334338807887,234.70104089721022,False,False
robot1,590,1722894495703160412,477206.7101095637,4428542.128615665,1627.3528503555362,0.7960152425626562,1.5975625109175695,235.49705613977287,False,False
robot1,591,1722894496200497498,477206.6291042604,4428542.887845978,1627.3328650294077,0.7635394732275838,1.5352554007948997,236.26059561300045,False,False
robot1,592,1722894496701583653,477206.5603583666,4428543.687005247,1627.3212014824244,0.8021106749729859,1.6007437819534849,237.06270628797344,False,False
robot1,593,1722894497205252170,477206.4854294744,4428544.505337883,1627.300207651503,0.8217558285140705,1.6315408892142962,237.8844621164875,False,False
robot1,594,1722894497704525699,477206.4150939371,4428545.308897641,1627.2896186069424,0.8066321169621636,1.6156115928775638,238.69109423344966,False,False
robot1,595,1722894498202639452,477206.3667707267,4428546.076537523,1627.2714308200198,0.7691593608761228,1.544144370182538,239.4602535943258,False,False
robot1,596,1722894498704118388,477206.3906200212,4428546.865050848,1627.2515097792866,0.7888739134532684,1.5730948939635476,240.24912750777906,False,False
robot1,597,1722894499203370758,477206.42403479846,4428547.637063529,1627.23709840666,0.7727354838784523,1.5477847271408627,241.0218629916575,False,False
robot1,598,1722894499700881288,477206.4689948896,4428548.412583724,1627.2519699308154,0.7768223616727654,1.5614184900800958,241.79868535333028,False,False
robot1,599,1722894500200950951,477206.50479934434,4428549.17450857,1627.216079725005,0.7627656455831872,1.5253189111757663,242.56145099891347,False,False
robot1,600,1722894500701659830,477206.52741866815,4428549.9010573225,1627.1918744563884,0.7269007662179945,1.4517434873406103,243.28835176513147,False,False
robot1,601,1722894501200615247,477206.5601901806,4428550.672221709,1627.1753144635013,0.7718604038852815,1.5469531670740941,244.06021216901675,False,False
robot1,602,1722894501701004481,477206.57349080313,4428551.424735844,1627.1789246856492,0.7526316695924316,1.5040921401183132,244.81284383860918,False,False
robot1,603,1722894502206601558,477206.5827010381,4428552.124150944,1627.153047065721,0.6994757395838839,1.3834653111743096,245.51231957819306,False,False
robot1,604,1722894502700149619,477206.60640079714,4428552.859490795,1627.1146935750403,0.7357216696697984,1.4906785943143146,246.24804124786286,False,False
robot1,605,1722894503200971825,477206.61843728,4428553.56733702,1627.1050532557224,0.7079485542786695,1.4135723314447821,246.95598980214152,False,False
robot1,606,1722894503700726380,477206.6440688532,4428554.124864923,1627.1141593158898,0.558116779580532,1.1167820580394383,247.51410658172205,False,False
robot1,607,1722894504201983026,477206.6574913386,4428554.797785253,1627.0989549542894,0.6730541837164271,1.342733529350918,248.18716076543848,False,False
robot1,608,1722894504702512064,477206.69633548986,4428555.746219619,1627.0638414189616,0.9492294846513507,1.8964523299555434,249.13639025008982,False,False
robot1,609,1722894505202440965,477206.7356292213,4428556.601211308,1627.0792373058266,0.855894143309901,1.7120315619787028,249.99228439339973,False,False
robot1,610,1722894505703487313,477206.7808615482,4428557.37129328,1627.0344420634788,0.7714092351529731,1.539597076733755,250.76369362855272,False,False
robot1,611,1722894506206962680,477206.84142918536,4428558.188365511,1627.0115080555588,0.8193140230377138,1.6273168025268276,251.58300765159044,False,False
robot1,612,1722894506704418805,477206.8568467784,4428559.0149423545,1626.9902220660658,0.8267206184545068,1.6618959257593817,252.40972827004495,False,False
robot1,613,1722894507205006354,477206.8853040131,4428559.83188852,1626.96307481709,0.8174416503658387,1.632964686826562,253.2271699204108,False,False
robot1,614,1722894507701197079,477206.9023484482,4428560.5919299,1626.9495400974638,0.7602324726932187,1.5321374229207336,253.98740239310402,False,False
robot1,615,1722894508202543569,477206.9274919453,4428561.33794547,1626.9363983663704,0.7464391635813096,1.4888692497788618,254.73384155668532,False,False
robot1,616,1722894508699198562,477206.94966667495,4428562.123005712,1626.922984735886,0.7853733528599238,1.5813258154797414,255.51921490954524,False,False
robot1,617,1722894509203827297,477206.9640321757,4428562.873512755,1626.909779618939,0.7506445156128362,1.4875186006072956,256.2698594251581,False,False
robot1,618,1722894509700160752,477206.9811160085,4428563.61169842,1626.892808452822,0.7383833237689998,1.4876754769814644,257.00824274892705,False,False
robot1,619,1722894510200726707,477206.9805422974,4428564.433491915,1626.890817708177,0.8217936959371754,1.6417289359808256,257.8300364448642,False,False
robot1,620,1722894510699155782,477206.9888297299,4428565.283356793,1626.8742887450803,0.8499052841275584,1.7051680015562098,258.67994172899176,False,False
robot1,621,1722894511199413663,477206.9835804786,4428566.066453214,1626.858220154019,0.7831140137697276,1.5654203679906167,259.46305574276147,False,False
robot1,622,1722894511703020102,477206.9794015592,4428566.811813554,1626.848933636247,0.7453720546141126,1.4800689067235424,260.2084277973756,False,False
robot1,623,1722894512201490732,477206.9764293471,4428567.605291802,1626.839441527622,0.7934838152797867,1.5918369170121687,261.00191161265536,False,False
robot1,624,1722894512701326305,477206.9612611717,4428568.392840389,1626.8226057352883,0.7876946426128053,1.5759070349867657,261.78960625526815,False,False
robot1,625,1722894513203962651,477206.9421138816,4428569.223558269,1626.8041522579665,0.8309385147727799,1.6531609229756299,262.6205447700409,False,False
robot1,626,1722894513702146523,477206.928008626,4428570.018625804,1626.78632951107,0.7951926452752387,1.5961827357993597,263.41573741531613,False,False
robot1,627,1722894514204527160,477206.9033243874,4428570.735301516,1626.7705340663574,0.717100681573348,1.4274051744740945,264.1328380968895,False,False
robot1,628,1722894514705244093,477206.8860505461,4428571.51829006,1626.756606765451,0.7831790632015057,1.5641154205478385,264.916017160091,False,False
robot1,629,1722894515204398826,477206.86702227633,4428572.328326694,1626.741827365914,0.8102600962810825,1.6232641383373907,265.72627725637204,False,False
robot1,630,1722894515702222811,477206.84788636497,4428573.041946541,1626.7176448740536,0.7138763680939184,1.4339936093685632,266.44015362446595,False,False
robot1,631,1722894516204741942,477206.82575275295,4428573.790053502,1626.7132570715346,0.7484343138077078,1.4893648183205361,267.18858793827366,False,False
robot1,632,1722894516707584888,477206.804658016,4428574.616452626,1626.6903391072212,0.8266683134427264,1.6439892226482502,268.0152562517164,False,False
robot1,633,1722894517208371842,477206.8329756769,4428575.462031935,1626.68489814908,0.8460533425181197,1.6894474281200862,268.8613095942345,False,False
robot1,634,1722894517704389544,477206.8778016333,4428576.307207368,1626.6633332657073,0.8463633255686444,1.7063168007895735,269.70767291980314,False,False
robot1,635,1722894518206183133,477206.8971018632,4428577.083103089,1626.645137314803,0.7761357276444218,1.5467229795583208,270.4838086474476,False,False
robot1,636,1722894518705371548,477206.9169941919,4428577.815065858,1626.6308741741047,0.7322330232730189,1.4668469646042008,271.2160416707206,False,False
robot1,637,1722894519201328252,477206.9306563567,4428578.633617525,1626.607797667895,0.8186656743458425,1.6506806643672625,272.0347073450664,False,False
robot1,638,1722894519701830239,477206.9409124047,4428579.445085218,1626.5929579618585,0.8115325031120495,1.6214367285645126,272.84623984817847,False,False
robot1,639,1722894520201130065,477206.9338475377,4428580.206941592,1626.5797926397677,0.761889129752665,1.5259152591678131,273.60812897793113,False,False
robot1,640,1722894520701907843,477206.9239143466,4428580.954631653,1626.5661052996,0.7477560402719929,1.493188798754999,274.35588501820314,False,False
robot1,641,1722894521202801947,477206.929841727,4428581.7556685,1626.5515155840212,0.8010587776813012,1.599257859464074,275.15694379588444,False,False
